{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
388,565,603,626,681\
386,564,602,625,678\
387,565,602,625,684\
387,564,601,625,681\
387,564,601,624,683\
388,566,603,626,685\
387,565,602,625,685\
387,565,602,624,684\
387,565,603,626,682\
388,565,602,626,682\
387,565,602,625,682\
388,565,603,626,681\
388,565,603,626,682\
387,565,602,626,680\
387,565,602,625,681\
388,566,602,624,687\
389,566,603,625,687\
364,544,588,611,621\
387,565,602,625,683\
387,565,602,625,684\
387,565,602,625,685\
388,565,603,625,686\
387,565,602,625,686\
388,565,603,625,687\
387,565,602,625,686\
387,565,602,625,687\
387,565,602,625,686\
387,565,603,625,687\
388,565,603,626,687\
388,565,602,625,686\
387,565,602,625,686\
388,565,603,625,687\
387,565,602,625,686\
388,565,603,625,687\
388,565,603,625,686\
388,565,603,625,687\
388,566,603,625,687\
388,566,603,625,688\
388,566,603,625,687\
388,565,603,625,687\
388,566,603,625,688\
388,565,603,625,687\
387,565,602,625,687\
388,565,603,625,687\
387,565,602,624,687\
387,565,602,624,687\
388,565,603,625,687\
387,565,603,625,687\
388,566,603,625,687\
388,565,602,625,687\
389,566,603,625,688\
388,566,603,626,685\
388,566,603,626,685\
388,566,603,626,684\
388,566,603,626,683\
388,566,603,627,684\
388,566,602,625,686\
387,565,602,625,686\
387,565,602,625,684\
388,566,603,626,684\
536065611,-278513182,1996490021,805018642,-1556714189\
266,435,516,546,615\
458,520,513,372,499\
335,503,549,555,584\
338,506,553,566,594\
341,510,556,572,602\
342,512,558,575,605\
344,515,560,578,609\
346,516,561,579,612\
1621317051,-949605097,-1847881487,1842670940,-211514486\
513,581,580,402,589\
381,549,586,598,623\
377,546,584,603,635\
374,545,584,604,639\
1621841339,-949605097,-1847881487,1842654492,-479949942\
508,579,578,396,592\
380,549,587,600,635\
377,548,586,605,645\
375,547,586,607,648\
374,547,586,607,649\
374,547,587,608,651\
373,547,586,608,651\
374,547,587,608,652\
373,548,587,609,653\
373,548,587,609,653\
373,547,586,608,653\
373,548,587,609,655\
373,547,587,609,655\
373,547,587,609,655\
373,548,587,609,656\
373,548,587,609,656\
373,548,587,609,656\
373,548,587,610,656\
373,548,587,609,657\
373,548,587,609,657\
373,548,587,610,657\
373,548,587,610,658\
373,549,588,610,658\
374,549,588,611,659\
374,550,589,611,660\
375,550,589,612,661\
375,551,590,612,661\
375,550,589,612,661\
375,551,590,613,663\
376,551,590,613,663\
376,551,590,613,656\
376,551,590,615,657\
375,551,590,614,656\
375,551,590,614,655\
375,550,589,613,653\
377,553,592,615,662\
375,551,589,612,660\
377,553,591,614,662\
377,552,591,614,659\
377,552,590,614,658\
377,553,591,615,658\
378,554,593,616,659\
378,554,592,616,659\
378,554,592,616,658\
377,553,591,614,661\
378,554,593,615,663\
377,553,591,614,664\
378,554,592,616,661\
379,555,593,617,662\
379,554,593,617,660\
378,554,592,616,660\
378,554,592,616,660\
378,554,593,617,658\
378,554,593,615,665\
378,555,593,616,666\
379,555,593,617,666\
379,555,593,616,667\
378,554,592,615,666\
380,556,594,617,668\
379,555,593,617,663\
380,556,594,617,664\
379,554,593,617,661\
379,556,594,617,668\
380,556,594,618,665\
380,556,594,618,664\
380,555,594,618,663\
380,556,594,617,667\
381,557,595,618,670\
380,556,594,617,669\
379,556,594,616,668\
381,557,595,618,671\
380,556,594,618,667\
380,556,594,618,666\
381,557,595,619,666\
380,557,595,618,666\
380,557,596,619,665\
380,557,595,618,666\
382,558,596,619,667\
382,558,596,619,670\
381,557,595,618,670\
380,557,594,618,670\
381,558,595,618,671\
381,557,595,618,671\
382,558,596,619,673\
382,558,597,620,670\
381,557,595,619,667\
382,558,596,619,672\
382,558,596,619,669\
381,558,595,619,668\
381,558,595,620,668\
381,557,595,620,666\
382,558,596,619,673\
382,559,597,620,669\
382,559,597,620,669\
382,558,596,620,667\
381,558,596,619,672\
382,559,597,620,671\
382,559,597,620,670\
383,559,597,621,669\
382,558,596,619,672\
383,560,597,620,674\
382,559,597,620,671\
383,559,597,621,671\
382,559,597,621,668\
383,559,597,620,674\
382,559,596,620,670\
384,560,598,622,672\
382,559,597,621,668\
383,559,597,621,670\
382,559,597,620,672\
382,559,597,620,671\
384,560,598,622,672\
383,560,598,622,672\
383,559,597,621,671\
383,559,597,621,671\
383,560,598,621,672\
384,561,598,622,672\
384,560,598,621,671\
383,560,597,621,674\
383,560,598,621,672\
383,560,597,620,672\
384,561,598,622,671\
383,560,597,620,676\
383,560,598,621,673\
383,560,598,621,672\
384,561,598,622,673\
383,560,598,621,675\
383,560,598,620,676\
384,561,599,621,677\
383,560,598,621,677\
384,561,599,622,675\
384,561,599,623,674\
385,561,599,623,674\
384,561,598,622,673\
384,561,599,622,674\
384,561,598,623,673\
385,561,599,622,678\
384,561,598,621,677\
385,562,599,622,678\
385,561,599,623,675\
384,561,599,622,674\
384,561,598,622,674\
384,561,598,622,674\
385,562,600,623,675\
385,563,600,624,675\
385,562,600,623,675\
387,564,600,621,687\
309,471,513,516,428\
384,560,599,622,672\
385,561,599,622,678\
384,561,599,621,678\
385,561,599,622,679\
385,561,599,622,680\
384,561,599,622,680\
384,562,599,621,680\
384,561,599,621,680\
384,561,599,621,680\
385,562,600,621,681\
385,562,599,622,681\
384,561,599,621,681\
385,562,599,621,680\
385,562,599,622,681\
496,571,576,371,595\
388,563,600,618,668\
386,563,600,621,678\
385,562,599,621,679\
385,562,599,621,680\
385,561,599,621,680\
385,562,599,622,681\
386,563,600,622,682\
385,562,599,622,681\
385,562,599,622,681\
385,563,600,623,682\
385,563,600,623,682\
386,563,601,623,683\
386,563,600,623,683\
386,563,601,623,682\
386,563,601,623,683\
386,563,601,623,683\
386,563,601,623,683\
387,564,601,624,684\
386,563,601,623,683\
386,563,601,623,683\
386,563,601,623,683\
386,563,601,623,683\
386,563,600,623,683\
386,564,601,623,684\
386,563,600,623,683\
386,563,600,623,683\
386,563,600,623,683\
385,562,600,622,683\
385,563,600,622,683\
385,563,600,623,683\
385,562,599,622,683\
385,562,600,623,683\
385,563,601,623,683\
386,563,601,623,684\
386,563,601,623,681\
386,563,601,624,681\
387,564,601,625,681\
386,563,600,623,680\
386,563,600,623,679\
386,564,601,624,681\
386,563,601,623,682\
387,564,601,624,681\
387,565,602,626,681\
386,563,600,624,679\
386,563,601,625,680\
386,563,600,623,679\
386,564,601,625,680\
386,563,601,624,680\
387,564,602,625,681\
387,564,602,625,681\
387,564,602,624,682\
387,564,601,624,683\
386,563,600,623,683\
387,565,602,625,684\
387,565,603,625,683\
387,565,602,625,681\
387,565,602,625,681\
387,565,602,625,681\
388,565,602,626,681\
388,565,603,626,681\
387,564,602,625,680\
387,565,602,625,681\
387,565,602,625,683\
387,565,602,625,682\
387,564,601,624,680\
388,565,602,626,682\
386,564,601,625,680\
387,564,602,625,681\
387,564,601,624,680\
387,564,602,625,681\
387,564,601,625,680\
387,565,603,625,684\
386,564,601,624,683\
387,564,602,624,684\
387,565,603,625,685\
388,566,603,625,685\
388,565,602,625,682\
387,565,602,625,681\
387,565,602,625,681\
387,564,601,625,681\
387,565,601,625,681\
387,565,602,625,681\
387,564,602,625,681\
387,564,602,625,682\
387,565,602,625,683\
388,565,602,625,684\
388,566,603,625,685\
387,565,602,625,685\
387,564,602,624,684\
387,564,602,624,684\
388,565,603,625,685\
390,567,605,627,687\
388,566,603,626,683\
388,565,603,626,684\
388,566,603,626,683\
388,566,603,626,683\
389,566,603,627,682\
388,566,603,626,682\
388,565,602,626,682\
388,566,603,627,683\
387,565,602,625,684\
388,565,602,625,682\
387,565,602,625,682\
387,565,602,625,682\
388,565,602,626,682\
388,565,603,626,682\
387,565,602,625,682\
388,565,603,626,683\
388,565,602,625,683\
388,565,602,625,684\
388,566,603,625,686\
388,566,603,626,686\
388,565,603,625,686\
388,566,603,625,686\
388,565,603,625,685\
388,565,602,625,685\
389,566,604,626,687\
389,567,604,626,686\
388,566,604,626,684\
388,565,602,625,683\
389,567,604,627,685\
387,565,602,625,683\
388,565,602,626,683\
387,565,602,625,684\
389,567,604,627,685\
388,566,603,625,686\
389,567,604,626,687\
388,566,603,626,687\
388,566,603,626,687\
389,567,603,626,687\
387,565,603,625,687\
388,566,603,625,687\
388,566,603,625,687\
388,565,603,625,687\
388,566,603,626,685\
388,566,603,626,685\
388,566,603,626,685\
388,566,603,626,685\
388,566,603,626,685\
389,567,604,627,685\
389,567,604,627,685\
389,567,604,626,687\
389,567,604,626,687\
388,566,603,625,688\
388,567,604,626,688\
388,566,603,625,687\
388,566,603,625,687\
388,566,603,626,687\
388,566,603,625,687\
388,566,603,626,688\
388,566,603,625,688\
388,566,603,626,688\
388,566,603,626,688\
389,566,604,626,688\
388,566,603,626,688\
388,566,603,625,688\
389,566,603,626,686\
389,567,604,627,687\
390,567,604,628,686\
389,567,604,627,686\
390,567,604,627,686\
389,566,604,626,686\
389,566,604,626,686\
389,567,603,627,686\
389,566,604,626,687\
389,566,603,626,686\
389,566,603,626,686\
389,566,603,626,685\
389,566,604,627,685\
388,566,603,626,685\
389,567,604,627,686\
390,567,605,628,686\
390,567,604,628,686\
389,567,604,627,688\
389,566,603,626,687\
389,567,604,627,689\
390,568,604,628,687\
390,567,604,628,687\
389,567,604,628,687\
390,568,604,628,687\
389,567,604,627,686\
389,567,604,627,686\
390,568,604,626,693\
390,568,605,627,692\
312,470,515,519,437\
388,566,603,627,684\
388,566,603,626,688\
389,566,604,626,688\
389,567,604,627,689\
389,567,604,626,689\
389,567,603,626,689\
389,566,604,626,689\
389,567,604,626,689\
389,567,604,626,689\
389,567,603,626,689\
389,567,604,626,689\
389,567,604,626,690\
389,568,604,627,690\
389,568,604,626,690\
389,568,605,627,690\
389,567,604,627,690\
390,568,605,627,691\
389,568,605,627,691\
390,568,605,627,691\
390,568,605,627,691\
390,568,605,628,691\
390,568,605,627,691\
390,568,605,627,691\
390,568,605,627,691\
389,567,604,627,691\
390,568,604,627,691\
389,567,604,627,690\
390,567,604,627,690\
389,567,604,626,691\
390,568,605,627,691\
389,567,604,626,690\
389,567,604,626,690\
389,567,604,626,690\
389,567,604,626,690\
389,567,604,626,690\
390,568,605,627,692\
389,567,604,627,689\
390,568,604,627,689\
390,569,605,628,689\
390,569,605,628,689\
390,568,605,628,689\
390,568,605,628,688\
390,568,605,627,690\
390,568,605,627,690\
390,568,605,628,691\
390,569,605,628,690\
390,568,605,628,689\
390,568,605,628,689\
390,568,605,628,689\
390,568,605,628,688\
389,568,604,627,688\
389,567,604,627,688\
389,568,604,627,688\
389,568,605,627,689\
389,568,604,627,690\
391,568,605,628,691\
390,568,605,627,689\
390,568,605,627,689\
390,568,605,628,688\
389,568,604,627,688\
390,568,605,628,688\
390,568,605,628,688\
390,568,605,628,689\
390,568,605,628,688\
390,569,605,628,690\
391,569,605,628,689\
390,568,605,628,688\
390,568,605,627,689\
391,569,606,628,690\
390,568,605,628,689\
391,569,605,629,689\
391,569,606,628,689\
390,568,605,628,689\
391,569,606,628,691\
390,569,605,628,691\
391,569,606,627,691\
391,569,606,628,691\
391,569,605,628,691\
390,569,605,628,691\
391,568,605,628,689\
391,569,605,628,690\
390,569,605,628,689\
390,568,605,628,689\
390,568,604,627,689\
390,568,605,628,688\
390,568,605,627,689\
390,568,605,628,689\
390,567,605,627,690\
390,568,605,628,689\
391,569,606,628,690\
391,569,606,629,689\
391,569,606,629,690\
391,569,605,628,690\
390,568,605,628,688\
390,568,605,627,689\
390,568,605,627,691\
390,568,605,627,690\
390,568,605,627,690\
390,568,605,626,691\
391,569,606,629,692\
391,569,606,628,692\
391,569,605,627,691\
391,569,606,628,692\
391,569,606,628,692\
391,569,606,628,692\
391,569,605,628,692\
390,569,606,628,692\
390,568,605,628,690\
1622103483,-949605097,-1847881487,1842670876,-211514486\
489,569,577,356,593\
392,569,605,624,680\
391,569,606,627,691\
390,568,605,627,690\
391,569,606,627,692\
392,570,606,628,693\
391,569,606,628,692\
390,568,605,627,691\
391,569,606,628,693\
391,569,606,628,692\
391,569,606,629,693\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,627,692\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,629,693\
391,569,606,628,693\
390,568,605,627,692\
391,569,606,627,693\
391,569,606,628,693\
390,568,605,627,692\
390,568,605,627,692\
390,568,605,627,692\
390,568,605,627,692\
391,568,605,628,693\
390,568,605,627,692\
390,569,605,627,693\
390,568,606,628,693\
390,569,605,627,692\
391,568,605,627,693\
392,570,607,629,692\
390,569,605,628,691\
391,569,606,629,691\
391,569,606,629,691\
390,569,605,628,691\
391,569,605,628,691\
391,569,606,629,691\
390,569,605,628,692\
390,569,605,628,691\
391,569,606,629,693\
391,569,606,628,692\
391,570,607,629,693\
392,569,606,629,693\
391,570,607,629,692\
391,570,606,629,691\
391,569,606,629,691\
390,569,605,628,691\
390,569,605,628,691\
391,568,605,627,690\
391,569,605,628,690\
391,569,605,628,690\
390,569,606,628,692\
391,569,606,628,692\
390,568,605,627,691\
391,569,606,628,692\
391,570,606,629,693\
391,569,606,628,691\
391,570,606,629,691\
392,570,607,630,692\
392,570,607,629,692\
391,569,606,628,691\
391,569,606,628,691\
392,570,607,630,692\
392,570,606,629,691\
391,569,606,628,692\
391,570,606,629,693\
391,569,605,628,692\
391,569,606,628,693\
391,570,606,628,693\
391,570,607,629,693\
392,570,607,629,694\
391,570,606,629,694\
391,569,606,628,693\
391,570,606,628,694\
391,569,606,628,693\
392,570,607,629,694\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,628,693\
390,569,605,627,693\
391,569,605,627,692\
391,569,605,628,692\
391,569,606,628,692\
392,570,607,629,692\
391,569,605,627,690\
392,570,607,630,692\
392,570,607,630,692\
391,570,606,629,692\
391,570,606,629,692\
391,570,606,629,692\
391,570,606,629,691\
392,571,607,630,692\
391,570,607,629,692\
391,570,607,629,691\
391,570,606,629,691\
390,568,604,627,690\
392,570,607,630,692\
392,570,607,630,692\
391,570,606,629,693\
393,571,608,629,697\
393,572,608,629,698\
331,511,560,575,533\
391,570,607,629,692\
391,569,606,628,693\
391,569,606,628,693\
391,569,606,628,693\
390,569,606,627,693\
391,570,606,628,693\
391,569,606,628,693\
391,570,607,629,694\
391,569,606,628,693\
392,570,607,629,694\
391,569,606,628,694\
391,570,607,629,694\
391,570,606,629,694\
392,570,607,629,694\
391,570,607,629,694\
392,570,607,629,694\
392,570,607,629,695\
392,570,607,629,694\
392,570,607,629,695\
392,570,607,629,695\
392,571,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,694\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
391,569,606,628,694\
392,570,607,628,695\
391,570,606,628,693\
392,570,607,629,695\
391,570,606,628,694\
392,570,607,629,694\
392,569,606,628,694\
392,570,607,629,695\
391,570,607,629,693\
392,571,607,630,694\
391,570,606,628,692\
392,571,607,629,693\
392,570,607,629,692\
392,571,607,629,692\
391,570,606,629,692\
392,571,607,630,695\
391,570,606,629,694\
391,570,606,628,693\
392,571,607,630,694\
392,571,607,630,692\
391,570,606,629,692\
392,570,607,630,693\
392,569,606,629,692\
392,570,607,629,692\
392,570,607,629,693\
392,570,607,629,694\
391,570,607,629,694\
392,570,607,629,695\
391,570,606,628,693\
392,570,607,630,692\
392,571,607,630,693\
392,571,607,629,693\
391,570,607,629,692\
392,570,607,630,692\
392,570,607,629,694\
392,571,607,630,694\
392,570,607,629,694\
392,571,607,629,694\
392,570,606,629,694\
391,569,606,628,694\
392,571,607,629,693\
391,570,607,629,693\
393,571,608,630,693\
392,570,606,629,692\
392,571,608,630,693\
392,570,607,629,693\
392,570,607,630,692\
392,571,607,630,694\
391,570,606,628,693\
392,571,607,629,693\
391,570,606,629,692\
392,571,607,630,693\
392,570,607,630,692\
392,570,607,630,692\
392,571,607,630,693\
391,570,606,629,692\
392,570,606,629,694\
391,569,606,629,693\
391,570,606,629,694\
392,570,607,629,694\
391,569,606,628,694\
392,570,606,629,694\
393,572,608,631,696\
392,570,607,628,694\
392,571,607,629,694\
393,571,608,630,695\
392,571,607,629,695\
392,571,607,629,695\
392,571,607,629,695\
392,570,607,629,694\
392,570,607,629,693\
392,571,608,630,693\
392,571,607,630,694\
392,571,608,630,694\
392,571,607,630,693\
392,570,607,629,693\
391,570,607,629,693\
392,570,606,629,693\
392,570,607,629,694\
391,570,606,628,693\
391,569,606,628,693\
391,570,606,629,694\
392,571,607,630,695\
392,571,607,630,695\
392,571,607,629,695\
392,571,607,629,695\
392,571,608,629,695\
391,570,607,628,694\
392,571,607,630,693\
392,571,607,630,694\
392,570,606,629,693\
391,570,606,629,692\
392,570,606,629,692\
392,571,607,630,693\
392,571,607,630,693\
391,570,606,629,694\
392,571,607,630,693\
393,571,608,630,693\
392,571,607,630,693\
398,577,614,637,699\
391,571,607,631,693\
392,571,607,630,693\
392,570,607,629,692\
391,570,606,629,693\
392,570,606,629,692\
391,570,606,629,692\
392,570,607,630,692\
393,571,608,630,693\
393,571,607,629,693\
392,571,607,630,694\
392,571,608,630,693\
392,570,607,630,692\
392,571,607,630,695\
391,570,606,629,694\
392,570,607,629,694\
392,570,607,629,694\
391,570,606,628,694\
392,571,608,630,695\
393,571,608,630,696\
392,570,607,629,694\
392,570,607,629,695\
391,570,607,629,694\
392,570,607,629,695\
392,570,606,629,694\
392,571,607,629,695\
393,571,608,630,695\
392,571,607,630,694\
392,570,607,629,693\
392,570,607,629,693\
392,570,607,629,693\
392,571,607,629,693\
1622103483,-949605097,-1847881487,1842670877,-211514470\
478,564,573,342,590\
394,570,607,626,683\
393,571,607,629,694\
392,570,607,628,693\
392,570,607,629,694\
392,570,607,628,694\
392,570,607,629,694\
392,570,606,628,694\
392,570,607,628,694\
391,570,606,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,571,607,629,696\
392,571,608,630,696\
392,571,607,630,696\
392,571,608,630,696\
393,572,608,630,696\
392,571,607,629,695\
393,571,608,630,696\
392,571,607,630,696\
392,571,608,630,696\
392,571,607,630,696\
392,571,607,630,696\
392,571,607,630,696\
392,571,608,630,696\
392,570,607,629,695\
392,570,607,628,695\
392,571,607,629,696\
392,570,607,629,695\
392,570,607,629,695\
391,570,607,629,695\
392,570,607,629,695\
391,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,696\
392,571,607,629,695\
392,570,607,629,694\
393,571,608,630,695\
394,572,608,629,700\
393,572,608,632,691\
393,571,608,631,694\
392,571,608,630,695\
393,571,608,630,696\
393,571,608,630,696\
392,571,608,630,696\
393,571,608,630,696\
393,571,608,630,696\
392,571,608,630,696\
392,571,608,629,696\
393,571,608,630,696\
393,572,608,630,697\
393,571,608,630,696\
392,570,607,630,696\
392,571,607,629,695\
394,572,608,629,700\
393,571,608,629,697\
323,503,553,568,518\
391,570,607,629,695\
391,570,607,629,694\
393,571,608,630,694\
393,571,608,630,695\
393,571,608,631,694\
392,571,607,630,694\
392,570,606,629,693\
392,570,607,629,693\
393,571,608,630,696\
393,571,608,630,696\
392,571,608,629,696\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,571,607,629,695\
392,571,607,629,695\
393,571,608,630,696\
393,571,608,630,696\
393,571,608,630,696\
393,571,608,630,696\
392,571,607,629,695\
392,570,607,629,696\
392,571,606,629,695\
392,570,606,629,695\
392,571,607,629,696\
393,571,608,630,696\
1621317051,-949605097,-1847881487,1842654493,-211498086\
493,571,577,360,594\
394,569,606,624,676\
392,569,606,627,688\
392,569,606,627,690\
392,569,606,628,691\
391,569,606,627,691\
392,569,606,628,691\
391,569,606,628,691\
392,569,607,628,693\
392,569,606,628,693\
